   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 3738 013c 971D      		adc r25,r7
 3739 013e D501      		movw r26,r10
 3740 0140 8D93      		st X+,r24
 3741 0142 9D93      		st X+,r25
 3742 0144 5D01      		movw r10,r26
 3743               	.LSM395:
 3744 0146 612F      		mov r22,r17
 3745 0148 482D      		mov r20,r8
 3746 014a 2091 0000 		lds r18,width
 3747 014e 0091 0000 		lds r16,height
 3748 0152 7201      		movw r14,r4
 3749 0154 0E94 0000 		call init_sprite
 3750               	.LSM396:
 3751 0158 0894      		sec
 3752 015a C11C      		adc r12,__zero_reg__
 3753 015c D11C      		adc r13,__zero_reg__
 3754 015e 1D5F      		subi r17,lo8(-(3))
 3755               	.L168:
 3756 0160 8091 0000 		lds r24,numZombies
 3757 0164 9091 0000 		lds r25,(numZombies)+1
 3758 0168 C816      		cp r12,r24
 3759 016a D906      		cpc r13,r25
 3760 016c 04F0      		brlt .L169
 3761               	.LBE129:
 3762               	.LSM397:
 3763 016e CE01      		movw r24,r28
 3764 0170 0796      		adiw r24,7
 3765 0172 9093 0000 		sts (sword)+1,r25
 3766 0176 8093 0000 		sts sword,r24
 3767               	.LSM398:
 3768 017a 9E01      		movw r18,r28
 3769 017c 245E      		subi r18,lo8(-(28))
 3770 017e 3F4F      		sbci r19,hi8(-(28))
 3771 0180 3093 0000 		sts (swordStatus)+1,r19
 3772 0184 2093 0000 		sts swordStatus,r18
 3773               	.LSM399:
 3774 0188 66EF      		ldi r22,lo8(-10)
 3775 018a 46EF      		ldi r20,lo8(-10)
 3776 018c 2091 0000 		lds r18,width
 3777 0190 0091 0000 		lds r16,height
 3778 0194 E0E0      		ldi r30,lo8(bitSwordLeft)
 3779 0196 EE2E      		mov r14,r30
 3780 0198 E0E0      		ldi r30,hi8(bitSwordLeft)
 3781 019a FE2E      		mov r15,r30
 3782 019c 0E94 0000 		call init_sprite
 3783               	.LSM400:
 3784 01a0 8091 0000 		lds r24,swordStatus
 3785 01a4 9091 0000 		lds r25,(swordStatus)+1
 3786 01a8 66EF      		ldi r22,lo8(-10)
 3787 01aa 46EF      		ldi r20,lo8(-10)
 3788 01ac 2091 0000 		lds r18,width
 3789 01b0 0091 0000 		lds r16,height
 3790 01b4 70E0      		ldi r23,lo8(bitSwordUp)
 3791 01b6 E72E      		mov r14,r23
 3792 01b8 70E0      		ldi r23,hi8(bitSwordUp)
 3793 01ba F72E      		mov r15,r23
 3794 01bc 0E94 0000 		call init_sprite
 3795               	.LSM401:
 3796 01c0 CE01      		movw r24,r28
 3797 01c2 C196      		adiw r24,49
 3798 01c4 9093 0000 		sts (grenade)+1,r25
 3799 01c8 8093 0000 		sts grenade,r24
 3800               	.LSM402:
 3801 01cc 9E01      		movw r18,r28
 3802 01ce 2A5B      		subi r18,lo8(-(70))
 3803 01d0 3F4F      		sbci r19,hi8(-(70))
 3804 01d2 3093 0000 		sts (grenadeStatus)+1,r19
 3805 01d6 2093 0000 		sts grenadeStatus,r18
 3806               	.LSM403:
 3807 01da 66EF      		ldi r22,lo8(-10)
 3808 01dc 46EF      		ldi r20,lo8(-10)
 3809 01de 2091 0000 		lds r18,width
 3810 01e2 0091 0000 		lds r16,height
 3811 01e6 50E0      		ldi r21,lo8(bitGrenade)
 3812 01e8 E52E      		mov r14,r21
 3813 01ea 50E0      		ldi r21,hi8(bitGrenade)
 3814 01ec F52E      		mov r15,r21
 3815 01ee 0E94 0000 		call init_sprite
 3816               	.LSM404:
 3817 01f2 8091 0000 		lds r24,grenadeStatus
 3818 01f6 9091 0000 		lds r25,(grenadeStatus)+1
 3819 01fa 66EF      		ldi r22,lo8(-10)
 3820 01fc 46EF      		ldi r20,lo8(-10)
 3821 01fe 2091 0000 		lds r18,width
 3822 0202 0091 0000 		lds r16,height
 3823 0206 0E94 0000 		call init_sprite
 3824               	.LSM405:
 3825 020a CE01      		movw r24,r28
 3826 020c 855A      		subi r24,lo8(-(91))
 3827 020e 9F4F      		sbci r25,hi8(-(91))
 3828 0210 9093 0000 		sts (explosion)+1,r25
 3829 0214 8093 0000 		sts explosion,r24
 3830               	.LSM406:
 3831 0218 66EF      		ldi r22,lo8(-10)
 3832 021a 46EF      		ldi r20,lo8(-10)
 3833 021c 20E1      		ldi r18,lo8(16)
 3834 021e 00E1      		ldi r16,lo8(16)
 3835 0220 30E0      		ldi r19,lo8(bitExploded)
 3836 0222 E32E      		mov r14,r19
 3837 0224 30E0      		ldi r19,hi8(bitExploded)
 3838 0226 F32E      		mov r15,r19
 3839 0228 0E94 0000 		call init_sprite
 3840               	.LSM407:
 3841 022c E091 0000 		lds r30,explosion
 3842 0230 F091 0000 		lds r31,(explosion)+1
 3843 0234 81E0      		ldi r24,lo8(1)
 3844 0236 8287      		std Z+10,r24
 3845               	.LSM408:
 3846 0238 8091 0000 		lds r24,explosion
 3847 023c 9091 0000 		lds r25,(explosion)+1
 3848 0240 0E94 0000 		call draw_sprite
 3849               	.LSM409:
 3850 0244 0E94 0000 		call setupGrenade
 3851               	.LSM410:
 3852 0248 0E94 0000 		call setupSword
 3853               	.LSM411:
 3854 024c 0E94 0000 		call setupZombies
 3855               	.LSM412:
 3856 0250 0E94 0000 		call setupPit
 3857               	.LSM413:
 3858 0254 CE01      		movw r24,r28
 3859 0256 8059      		subi r24,lo8(-(112))
 3860 0258 9F4F      		sbci r25,hi8(-(112))
 3861 025a 9093 0000 		sts (my_pointer)+1,r25
 3862 025e 8093 0000 		sts my_pointer,r24
 3863               	.LSM414:
 3864 0262 C357      		subi r28,lo8(-141)
 3865 0264 DF4F      		sbci r29,hi8(-141)
 3866 0266 6881      		ld r22,Y
 3867 0268 CD58      		subi r28,lo8(141)
 3868 026a D040      		sbci r29,hi8(141)
 3869 026c 482D      		mov r20,r8
 3870 026e 2091 0000 		lds r18,width
 3871 0272 0091 0000 		lds r16,height
 3872 0276 7E01      		movw r14,r28
 3873 0278 0894      		sec
 3874 027a E11C      		adc r14,__zero_reg__
 3875 027c F11C      		adc r15,__zero_reg__
 3876 027e 0E94 0000 		call init_sprite
 3877               	.LSM415:
 3878 0282 8091 0000 		lds r24,my_pointer
 3879 0286 9091 0000 		lds r25,(my_pointer)+1
 3880 028a 0E94 0000 		call draw_sprite
 3881 028e 10E0      		ldi r17,lo8(zombie)
 3882 0290 E12E      		mov r14,r17
 3883 0292 10E0      		ldi r17,hi8(zombie)
 3884 0294 F12E      		mov r15,r17
 3885 0296 00E0      		ldi r16,lo8(0)
 3886 0298 10E0      		ldi r17,hi8(0)
 3887               	.LVL182:
 3888 029a 00C0      		rjmp .L170
 3889               	.L171:
 3890               	.LBB130:
 3891               	.LSM416:
 3892 029c F701      		movw r30,r14
 3893 029e 8191      		ld r24,Z+
 3894 02a0 9191      		ld r25,Z+
 3895 02a2 7F01      		movw r14,r30
 3896 02a4 0E94 0000 		call draw_sprite
 3897               	.LSM417:
 3898 02a8 0F5F      		subi r16,lo8(-(1))
 3899 02aa 1F4F      		sbci r17,hi8(-(1))
 3900               	.L170:
 3901 02ac 8091 0000 		lds r24,numZombies
 3902 02b0 9091 0000 		lds r25,(numZombies)+1
 3903 02b4 0817      		cp r16,r24
 3904 02b6 1907      		cpc r17,r25
 3905 02b8 04F0      		brlt .L171
 3906               	.LBE130:
 3907               	.LSM418:
 3908 02ba 0E94 0000 		call refresh
 3909 02be 88EE      		ldi r24,lo8(1000)
 3910 02c0 93E0      		ldi r25,hi8(1000)
 3911               	.LVL183:
 3912               	.LBB131:
 3913               	.LBB132:
 3914               	.LBB133:
 3915               	.LBB134:
 3916               	.LSM419:
 3917 02c2 20E9      		ldi r18,lo8(400)
 3918 02c4 31E0      		ldi r19,hi8(400)
 3919               	.L172:
 3920 02c6 F901      		movw r30,r18
 3921               	.LVL184:
 3922               	/* #APP */
 3923               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3924 02c8 3197      		1: sbiw r30,1
 3925 02ca 01F4      		brne 1b
 3926               	 ;  0 "" 2
 3927               	/* #NOAPP */
 3928               	.LBE134:
 3929               	.LBE133:
 3930               	.LSM420:
 3931 02cc 0197      		sbiw r24,1
 3932               	.LSM421:
 3933 02ce 01F4      		brne .L172
 3934               	.LBE132:
 3935               	.LBE131:
 3936               	.LSM422:
 3937 02d0 81E0      		ldi r24,lo8(1)
 3938 02d2 90E0      		ldi r25,hi8(1)
 3939               	.LVL185:
 3940 02d4 9093 0000 		sts (GAMEON)+1,r25
 3941 02d8 8093 0000 		sts GAMEON,r24
 3942 02dc C757      		subi r28,lo8(-137)
 3943 02de DF4F      		sbci r29,hi8(-137)
 3944 02e0 9983      		std Y+1,r25
 3945 02e2 8883      		st Y,r24
 3946 02e4 C958      		subi r28,lo8(137)
 3947 02e6 D040      		sbci r29,hi8(137)
 3948               	.LVL186:
 3949 02e8 C957      		subi r28,lo8(-135)
 3950 02ea DF4F      		sbci r29,hi8(-135)
 3951 02ec 9983      		std Y+1,r25
 3952 02ee 8883      		st Y,r24
 3953 02f0 C758      		subi r28,lo8(135)
 3954 02f2 D040      		sbci r29,hi8(135)
 3955               	.LVL187:
 3956 02f4 00C0      		rjmp .L197
 3957               	.LVL188:
 3958               	.L190:
 3959               	.LSM423:
 3960 02f6 0E94 0000 		call clear
 3961               	.LVL189:
 3962               	.LSM424:
 3963 02fa 8091 0000 		lds r24,RIGHT
 3964 02fe 9091 0000 		lds r25,(RIGHT)+1
 3965 0302 892B      		or r24,r25
 3966 0304 01F4      		brne .L174
 3967 0306 21E0      		ldi r18,lo8(1)
 3968 0308 30E0      		ldi r19,hi8(1)
 3969 030a C757      		subi r28,lo8(-137)
 3970 030c DF4F      		sbci r29,hi8(-137)
 3971 030e 3983      		std Y+1,r19
 3972 0310 2883      		st Y,r18
 3973 0312 C958      		subi r28,lo8(137)
 3974 0314 D040      		sbci r29,hi8(137)
 3975               	.LVL190:
 3976               	.L174:
 3977               	.LSM425:
 3978 0316 8091 0000 		lds r24,LEFT
 3979 031a 9091 0000 		lds r25,(LEFT)+1
 3980 031e 892B      		or r24,r25
 3981 0320 01F4      		brne .L175
 3982 0322 41E0      		ldi r20,lo8(1)
 3983 0324 50E0      		ldi r21,hi8(1)
 3984 0326 C957      		subi r28,lo8(-135)
 3985 0328 DF4F      		sbci r29,hi8(-135)
 3986 032a 5983      		std Y+1,r21
 3987 032c 4883      		st Y,r20
 3988 032e C758      		subi r28,lo8(135)
 3989 0330 D040      		sbci r29,hi8(135)
 3990               	.LVL191:
 3991               	.L175:
 3992               	.LSM426:
 3993 0332 8091 0000 		lds r24,RIGHT
 3994 0336 9091 0000 		lds r25,(RIGHT)+1
 3995 033a 892B      		or r24,r25
 3996 033c 01F0      		breq .L176
 3997 033e C757      		subi r28,lo8(-137)
 3998 0340 DF4F      		sbci r29,hi8(-137)
 3999 0342 8881      		ld r24,Y
 4000 0344 9981      		ldd r25,Y+1
 4001 0346 C958      		subi r28,lo8(137)
 4002 0348 D040      		sbci r29,hi8(137)
 4003 034a 892B      		or r24,r25
 4004 034c 01F0      		breq .L176
 4005               	.LSM427:
 4006 034e 8091 0000 		lds r24,Direction
 4007 0352 9091 0000 		lds r25,(Direction)+1
 4008 0356 0197      		sbiw r24,1
 4009 0358 9093 0000 		sts (Direction)+1,r25
 4010 035c 8093 0000 		sts Direction,r24
 4011               	.LSM428:
 4012 0360 8091 0000 		lds r24,Direction
 4013 0364 9091 0000 		lds r25,(Direction)+1
 4014 0368 97FF      		sbrs r25,7
 4015 036a 00C0      		rjmp .L198
 4016               	.L177:
 4017               	.LSM429:
 4018 036c A3E0      		ldi r26,lo8(3)
 4019 036e B0E0      		ldi r27,hi8(3)
 4020 0370 B093 0000 		sts (Direction)+1,r27
 4021 0374 A093 0000 		sts Direction,r26
 4022               	.L198:
 4023 0378 C757      		subi r28,lo8(-137)
 4024 037a DF4F      		sbci r29,hi8(-137)
 4025 037c 1982      		std Y+1,__zero_reg__
 4026 037e 1882      		st Y,__zero_reg__
 4027 0380 C958      		subi r28,lo8(137)
 4028 0382 D040      		sbci r29,hi8(137)
 4029               	.LVL192:
 4030               	.L176:
 4031               	.LSM430:
 4032 0384 8091 0000 		lds r24,LEFT
 4033 0388 9091 0000 		lds r25,(LEFT)+1
 4034 038c C957      		subi r28,lo8(-135)
 4035 038e DF4F      		sbci r29,hi8(-135)
 4036 0390 E881      		ld r30,Y
 4037 0392 F981      		ldd r31,Y+1
 4038 0394 C758      		subi r28,lo8(135)
 4039 0396 D040      		sbci r29,hi8(135)
 4040 0398 8E23      		and r24,r30
 4041 039a 9F23      		and r25,r31
 4042 039c 892B      		or r24,r25
 4043 039e 01F0      		breq .L178
 4044               	.LSM431:
 4045 03a0 8091 0000 		lds r24,Direction
 4046 03a4 9091 0000 		lds r25,(Direction)+1
 4047 03a8 0196      		adiw r24,1
 4048 03aa 64E0      		ldi r22,lo8(4)
 4049 03ac 70E0      		ldi r23,hi8(4)
 4050 03ae 0E94 0000 		call __divmodhi4
 4051 03b2 9093 0000 		sts (Direction)+1,r25
 4052 03b6 8093 0000 		sts Direction,r24
 4053 03ba C957      		subi r28,lo8(-135)
 4054 03bc DF4F      		sbci r29,hi8(-135)
 4055 03be 1982      		std Y+1,__zero_reg__
 4056 03c0 1882      		st Y,__zero_reg__
 4057 03c2 C758      		subi r28,lo8(135)
 4058 03c4 D040      		sbci r29,hi8(135)
 4059               	.LVL193:
 4060               	.L178:
 4061               	.LSM432:
 4062 03c6 8091 0000 		lds r24,LEFT
 4063 03ca 9091 0000 		lds r25,(LEFT)+1
 4064 03ce 2091 0000 		lds r18,RIGHT
 4065 03d2 3091 0000 		lds r19,(RIGHT)+1
 4066 03d6 2823      		and r18,r24
 4067 03d8 3923      		and r19,r25
 4068 03da 8091 0000 		lds r24,gotGrenade
 4069 03de 9091 0000 		lds r25,(gotGrenade)+1
 4070 03e2 2823      		and r18,r24
 4071 03e4 3923      		and r19,r25
 4072 03e6 232B      		or r18,r19
 4073 03e8 01F0      		breq .L179
 4074               	.LSM433:
 4075 03ea E091 0000 		lds r30,grenade
 4076 03ee F091 0000 		lds r31,(grenade)+1
 4077 03f2 2091 0000 		lds r18,my_pointer
 4078 03f6 3091 0000 		lds r19,(my_pointer)+1
 4079 03fa D901      		movw r26,r18
 4080 03fc 4D91      		ld r20,X+
 4081 03fe 5D91      		ld r21,X+
 4082 0400 6D91      		ld r22,X+
 4083 0402 7C91      		ld r23,X
 4084 0404 1397      		sbiw r26,3
 4085 0406 4083      		st Z,r20
 4086 0408 5183      		std Z+1,r21
 4087 040a 6283      		std Z+2,r22
 4088 040c 7383      		std Z+3,r23
 4089               	.LSM434:
 4090 040e 1496      		adiw r26,4
 4091 0410 2D91      		ld r18,X+
 4092 0412 3D91      		ld r19,X+
 4093 0414 4D91      		ld r20,X+
 4094 0416 5C91      		ld r21,X
 4095 0418 1797      		sbiw r26,4+3
 4096 041a 2483      		std Z+4,r18
 4097 041c 3583      		std Z+5,r19
 4098 041e 4683      		std Z+6,r20
 4099 0420 5783      		std Z+7,r21
 4100               	.LSM435:
 4101 0422 B1E0      		ldi r27,lo8(1)
 4102 0424 B287      		std Z+10,r27
 4103               	.LSM436:
 4104 0426 1092 0000 		sts (grenadeCounter)+1,__zero_reg__
 4105 042a 1092 0000 		sts grenadeCounter,__zero_reg__
 4106               	.LSM437:
 4107 042e E1E0      		ldi r30,lo8(1)
 4108 0430 F0E0      		ldi r31,hi8(1)
 4109 0432 F093 0000 		sts (grenadeDropped)+1,r31
 4110 0436 E093 0000 		sts grenadeDropped,r30
 4111               	.L179:
 4112               	.LSM438:
 4113 043a 8091 0000 		lds r24,grenadeExploded
 4114 043e 9091 0000 		lds r25,(grenadeExploded)+1
 4115 0442 892B      		or r24,r25
 4116 0444 01F4      		brne .+2
 4117 0446 00C0      		rjmp .L180
 4118               	.LBB135:
 4119               	.LSM439:
 4120 0448 0091 0000 		lds r16,grenade
 4121 044c 1091 0000 		lds r17,(grenade)+1
 4122               	.LVL194:
 4123 0450 D801      		movw r26,r16
 4124 0452 6D91      		ld r22,X+
 4125 0454 7D91      		ld r23,X+
 4126 0456 8D91      		ld r24,X+
 4127 0458 9C91      		ld r25,X
 4128 045a 0E94 0000 		call __fixsfsi
 4129 045e 5B01      		movw r10,r22
 4130               	.LSM440:
 4131 0460 F801      		movw r30,r16
 4132 0462 6481      		ldd r22,Z+4
 4133 0464 7581      		ldd r23,Z+5
 4134 0466 8681      		ldd r24,Z+6
 4135 0468 9781      		ldd r25,Z+7
 4136 046a 0E94 0000 		call __fixsfsi
 4137 046e 4B01      		movw r8,r22
 4138               	.LVL195:
 4139               	.LBB136:
 4140               	.LSM441:
 4141 0470 2091 0000 		lds r18,numZombies
 4142 0474 3091 0000 		lds r19,(numZombies)+1
 4143 0478 CB57      		subi r28,lo8(-133)
 4144 047a DF4F      		sbci r29,hi8(-133)
 4145 047c 3983      		std Y+1,r19
 4146 047e 2883      		st Y,r18
 4147 0480 C558      		subi r28,lo8(133)
 4148 0482 D040      		sbci r29,hi8(133)
 4149 0484 B0E0      		ldi r27,lo8(zombie)
 4150 0486 4B2E      		mov r4,r27
 4151 0488 B0E0      		ldi r27,hi8(zombie)
 4152 048a 5B2E      		mov r5,r27
 4153 048c 6624      		clr r6
 4154 048e 7724      		clr r7
 4155               	.LBB137:
 4156               	.LSM442:
 4157 0490 A501      		movw r20,r10
 4158 0492 4A50      		subi r20,lo8(-(-10))
 4159 0494 5040      		sbci r21,hi8(-(-10))
 4160 0496 C257      		subi r28,lo8(-142)
 4161 0498 DF4F      		sbci r29,hi8(-142)
 4162 049a 5983      		std Y+1,r21
 4163 049c 4883      		st Y,r20
 4164 049e CE58      		subi r28,lo8(142)
 4165 04a0 D040      		sbci r29,hi8(142)
 4166 04a2 C501      		movw r24,r10
 4167 04a4 0D96      		adiw r24,13
 4168 04a6 C057      		subi r28,lo8(-144)
 4169 04a8 DF4F      		sbci r29,hi8(-144)
 4170 04aa 9983      		std Y+1,r25
 4171 04ac 8883      		st Y,r24
 4172 04ae C059      		subi r28,lo8(144)
 4173 04b0 D040      		sbci r29,hi8(144)
 4174 04b2 D401      		movw r26,r8
 4175 04b4 1A97      		sbiw r26,10
 4176 04b6 CE56      		subi r28,lo8(-146)
 4177 04b8 DF4F      		sbci r29,hi8(-146)
 4178 04ba B983      		std Y+1,r27
 4179 04bc A883      		st Y,r26
 4180 04be C259      		subi r28,lo8(146)
 4181 04c0 D040      		sbci r29,hi8(146)
 4182 04c2 ADE0      		ldi r26,lo8(13)
 4183 04c4 2A2E      		mov r2,r26
 4184 04c6 312C      		mov r3,__zero_reg__
 4185 04c8 280C      		add r2,r8
 4186 04ca 391C      		adc r3,r9
 4187 04cc 00C0      		rjmp .L181
 4188               	.L183:
 4189               	.LSM443:
 4190 04ce F201      		movw r30,r4
 4191 04d0 0081      		ld r16,Z
 4192 04d2 1181      		ldd r17,Z+1
 4193               	.LSM444:
 4194 04d4 D801      		movw r26,r16
 4195 04d6 1496      		adiw r26,4
 4196 04d8 CD90      		ld r12,X+
 4197 04da DD90      		ld r13,X+
 4198 04dc ED90      		ld r14,X+
 4199 04de FC90      		ld r15,X
 4200 04e0 1797      		sbiw r26,4+3
 4201               	.LVL196:
 4202               	.LSM445:
 4203 04e2 6D91      		ld r22,X+
 4204 04e4 7D91      		ld r23,X+
 4205 04e6 8D91      		ld r24,X+
 4206 04e8 9C91      		ld r25,X
 4207 04ea 0E94 0000 		call __fixunssfsi
 4208 04ee 70E0      		ldi r23,lo8(0)
 4209 04f0 C257      		subi r28,lo8(-142)
 4210 04f2 DF4F      		sbci r29,hi8(-142)
 4211 04f4 E881      		ld r30,Y
 4212 04f6 F981      		ldd r31,Y+1
 4213 04f8 CE58      		subi r28,lo8(142)
 4214 04fa D040      		sbci r29,hi8(142)
 4215 04fc E617      		cp r30,r22
 4216 04fe F707      		cpc r31,r23
 4217 0500 04F4      		brge .L182
 4218 0502 C057      		subi r28,lo8(-144)
 4219 0504 DF4F      		sbci r29,hi8(-144)
 4220 0506 2881      		ld r18,Y
 4221 0508 3981      		ldd r19,Y+1
 4222 050a C059      		subi r28,lo8(144)
 4223 050c D040      		sbci r29,hi8(144)
 4224 050e 6217      		cp r22,r18
 4225 0510 7307      		cpc r23,r19
 4226 0512 04F4      		brge .L182
 4227 0514 C701      		movw r24,r14
 4228 0516 B601      		movw r22,r12
 4229 0518 0E94 0000 		call __fixunssfsi
 4230 051c 70E0      		ldi r23,lo8(0)
 4231 051e CE56      		subi r28,lo8(-146)
 4232 0520 DF4F      		sbci r29,hi8(-146)
 4233 0522 4881      		ld r20,Y
 4234 0524 5981      		ldd r21,Y+1
 4235 0526 C259      		subi r28,lo8(146)
 4236 0528 D040      		sbci r29,hi8(146)
 4237 052a 4617      		cp r20,r22
 4238 052c 5707      		cpc r21,r23
 4239 052e 04F4      		brge .L182
 4240 0530 6215      		cp r22,r2
 4241 0532 7305      		cpc r23,r3
 4242 0534 04F4      		brge .L182
 4243 0536 D801      		movw r26,r16
 4244 0538 1A96      		adiw r26,10
 4245 053a 8C91      		ld r24,X
 4246 053c 1A97      		sbiw r26,10
 4247 053e 8130      		cpi r24,lo8(1)
 4248 0540 01F4      		brne .L182
 4249               	.LSM446:
 4250 0542 1A96      		adiw r26,10
 4251 0544 1C92      		st X,__zero_reg__
 4252               	.LSM447:
 4253 0546 8091 0000 		lds r24,Score
 4254 054a 9091 0000 		lds r25,(Score)+1
 4255 054e 0196      		adiw r24,1
 4256 0550 9093 0000 		sts (Score)+1,r25
 4257 0554 8093 0000 		sts Score,r24
 4258               	.LSM448:
 4259 0558 8091 0000 		lds r24,activeZombies
 4260 055c 9091 0000 		lds r25,(activeZombies)+1
 4261 0560 0197      		sbiw r24,1
 4262 0562 9093 0000 		sts (activeZombies)+1,r25
 4263 0566 8093 0000 		sts activeZombies,r24
 4264               	.L182:
 4265               	.LBE137:
 4266               	.LSM449:
 4267 056a 0894      		sec
 4268 056c 611C      		adc r6,__zero_reg__
 4269 056e 711C      		adc r7,__zero_reg__
 4270 0570 E2E0      		ldi r30,lo8(2)
 4271 0572 F0E0      		ldi r31,hi8(2)
 4272 0574 4E0E      		add r4,r30
 4273 0576 5F1E      		adc r5,r31
 4274               	.LVL197:
 4275               	.L181:
 4276 0578 CB57      		subi r28,lo8(-133)
 4277 057a DF4F      		sbci r29,hi8(-133)
 4278 057c 2881      		ld r18,Y
 4279 057e 3981      		ldd r19,Y+1
 4280 0580 C558      		subi r28,lo8(133)
 4281 0582 D040      		sbci r29,hi8(133)
 4282 0584 6216      		cp r6,r18
 4283 0586 7306      		cpc r7,r19
 4284 0588 04F4      		brge .+2
 4285 058a 00C0      		rjmp .L183
 4286               	.LBE136:
 4287               	.LSM450:
 4288 058c 0091 0000 		lds r16,explosion
 4289 0590 1091 0000 		lds r17,(explosion)+1
 4290 0594 4DEF      		ldi r20,lo8(-3)
 4291 0596 5FEF      		ldi r21,hi8(-3)
 4292 0598 A40E      		add r10,r20
 4293 059a B51E      		adc r11,r21
 4294 059c B501      		movw r22,r10
 4295 059e 8827      		clr r24
 4296 05a0 77FD      		sbrc r23,7
 4297 05a2 8095      		com r24
 4298 05a4 982F      		mov r25,r24
 4299 05a6 0E94 0000 		call __floatsisf
 4300 05aa D801      		movw r26,r16
 4301 05ac 6D93      		st X+,r22
 4302 05ae 7D93      		st X+,r23
 4303 05b0 8D93      		st X+,r24
 4304 05b2 9C93      		st X,r25
 4305 05b4 1397      		sbiw r26,3
 4306               	.LSM451:
 4307 05b6 EDEF      		ldi r30,lo8(-3)
 4308 05b8 FFEF      		ldi r31,hi8(-3)
 4309 05ba 8E0E      		add r8,r30
 4310 05bc 9F1E      		adc r9,r31
 4311 05be B401      		movw r22,r8
 4312 05c0 8827      		clr r24
 4313 05c2 77FD      		sbrc r23,7
 4314 05c4 8095      		com r24
 4315 05c6 982F      		mov r25,r24
 4316 05c8 0E94 0000 		call __floatsisf
 4317 05cc D801      		movw r26,r16
 4318 05ce 1496      		adiw r26,4
 4319 05d0 6D93      		st X+,r22
 4320 05d2 7D93      		st X+,r23
 4321 05d4 8D93      		st X+,r24
 4322 05d6 9C93      		st X,r25
 4323 05d8 1797      		sbiw r26,4+3
 4324               	.LSM452:
 4325 05da E1E0      		ldi r30,lo8(1)
 4326 05dc 1A96      		adiw r26,10
 4327 05de EC93      		st X,r30
 4328               	.LSM453:
 4329 05e0 1092 0000 		sts (explosionCounter)+1,__zero_reg__
 4330 05e4 1092 0000 		sts explosionCounter,__zero_reg__
 4331               	.LSM454:
 4332 05e8 1092 0000 		sts (gotGrenade)+1,__zero_reg__
 4333 05ec 1092 0000 		sts gotGrenade,__zero_reg__
 4334               	.LSM455:
 4335 05f0 1092 0000 		sts (grenadeExploded)+1,__zero_reg__
 4336 05f4 1092 0000 		sts grenadeExploded,__zero_reg__
 4337               	.LSM456:
 4338 05f8 0E94 0000 		call setupGrenade
 4339               	.LVL198:
 4340               	.L180:
 4341               	.LBE135:
 4342               	.LSM457:
 4343 05fc 8091 0000 		lds r24,my_pointer
 4344 0600 9091 0000 		lds r25,(my_pointer)+1
 4345 0604 0E94 0000 		call draw_sprite
 4346               	.LSM458:
 4347 0608 8091 0000 		lds r24,grenade
 4348 060c 9091 0000 		lds r25,(grenade)+1
 4349 0610 0E94 0000 		call draw_sprite
 4350               	.LSM459:
 4351 0614 8091 0000 		lds r24,sword
 4352 0618 9091 0000 		lds r25,(sword)+1
 4353 061c 0E94 0000 		call draw_sprite
 4354               	.LSM460:
 4355 0620 8091 0000 		lds r24,gotSword
 4356 0624 9091 0000 		lds r25,(gotSword)+1
 4357 0628 E091 0000 		lds r30,swordStatus
 4358 062c F091 0000 		lds r31,(swordStatus)+1
 4359 0630 892B      		or r24,r25
 4360 0632 01F0      		breq .L184
 4361               	.LSM461:
 4362 0634 20E0      		ldi r18,lo8(0x42340000)
 4363 0636 30E0      		ldi r19,hi8(0x42340000)
 4364 0638 44E3      		ldi r20,hlo8(0x42340000)
 4365 063a 52E4      		ldi r21,hhi8(0x42340000)
 4366 063c 2083      		st Z,r18
 4367 063e 3183      		std Z+1,r19
 4368 0640 4283      		std Z+2,r20
 4369 0642 5383      		std Z+3,r21
 4370               	.LSM462:
 4371 0644 80E0      		ldi r24,lo8(0x0)
 4372 0646 90E0      		ldi r25,hi8(0x0)
 4373 0648 A0E0      		ldi r26,hlo8(0x0)
 4374 064a B0E0      		ldi r27,hhi8(0x0)
 4375 064c 8483      		std Z+4,r24
 4376 064e 9583      		std Z+5,r25
 4377 0650 A683      		std Z+6,r26
 4378 0652 B783      		std Z+7,r27
 4379 0654 00C0      		rjmp .L199
 4380               	.L184:
 4381               	.LSM463:
 4382 0656 20E0      		ldi r18,lo8(0xc1200000)
 4383 0658 30E0      		ldi r19,hi8(0xc1200000)
 4384 065a 40E2      		ldi r20,hlo8(0xc1200000)
 4385 065c 51EC      		ldi r21,hhi8(0xc1200000)
 4386 065e 2083      		st Z,r18
 4387 0660 3183      		std Z+1,r19
 4388 0662 4283      		std Z+2,r20
 4389 0664 5383      		std Z+3,r21
 4390               	.LSM464:
 4391 0666 2483      		std Z+4,r18
 4392 0668 3583      		std Z+5,r19
 4393 066a 4683      		std Z+6,r20
 4394 066c 5783      		std Z+7,r21
 4395               	.L199:
 4396               	.LSM465:
 4397 066e CF01      		movw r24,r30
 4398 0670 0E94 0000 		call draw_sprite
 4399               	.LSM466:
 4400 0674 8091 0000 		lds r24,gotGrenade
 4401 0678 9091 0000 		lds r25,(gotGrenade)+1
 4402 067c E091 0000 		lds r30,grenadeStatus
 4403 0680 F091 0000 		lds r31,(grenadeStatus)+1
 4404 0684 892B      		or r24,r25
