   1               		.file	"solution.c"
   2               	__SREG__ = 0x3f
 3742               	.L165:
 3743               	.LSM389:
 3744 03c6 6082      		st Z,r6
 3745 03c8 7182      		std Z+1,r7
 3746 03ca 8282      		std Z+2,r8
 3747 03cc 9382      		std Z+3,r9
 3748               	.LSM390:
 3749 03ce 6482      		std Z+4,r6
 3750 03d0 7582      		std Z+5,r7
 3751 03d2 8682      		std Z+6,r8
 3752 03d4 9782      		std Z+7,r9
 3753               	.L179:
 3754               	.LSM391:
 3755 03d6 CF01      		movw r24,r30
 3756 03d8 0E94 0000 		call draw_sprite
 3757 03dc E0E0      		ldi r30,lo8(zombie)
 3758 03de EE2E      		mov r14,r30
 3759 03e0 E0E0      		ldi r30,hi8(zombie)
 3760 03e2 FE2E      		mov r15,r30
 3761 03e4 00E0      		ldi r16,lo8(0)
 3762 03e6 10E0      		ldi r17,hi8(0)
 3763               	.LVL188:
 3764 03e8 00C0      		rjmp .L167
 3765               	.L168:
 3766               	.LBB132:
 3767               	.LSM392:
 3768 03ea D701      		movw r26,r14
 3769 03ec 8D91      		ld r24,X+
 3770 03ee 9D91      		ld r25,X+
 3771 03f0 7D01      		movw r14,r26
 3772 03f2 0E94 0000 		call draw_sprite
 3773               	.LSM393:
 3774 03f6 0F5F      		subi r16,lo8(-(1))
 3775 03f8 1F4F      		sbci r17,hi8(-(1))
 3776               	.L167:
 3777 03fa 8091 0000 		lds r24,numZombies
 3778 03fe 9091 0000 		lds r25,(numZombies)+1
 3779 0402 0817      		cp r16,r24
 3780 0404 1907      		cpc r17,r25
 3781 0406 04F0      		brlt .L168
 3782               	.LBE132:
 3783               	.LSM394:
 3784 0408 0E94 0000 		call drawPit
 3785               	.LSM395:
 3786 040c 0E94 0000 		call drawScreen
 3787               	.LSM396:
 3788 0410 0E94 0000 		call refresh
 3789               	.LSM397:
 3790 0414 0E94 0000 		call collision
 3791               	.LSM398:
 3792 0418 8091 0000 		lds r24,activeZombies
 3793 041c 9091 0000 		lds r25,(activeZombies)+1
 3794 0420 1816      		cp __zero_reg__,r24
 3795 0422 1906      		cpc __zero_reg__,r25
 3796 0424 04F0      		brlt .L177
 3797               	.LSM399:
 3798 0426 0E94 0000 		call winScreen
 3799               	.LVL189:
 3800               	.L177:
 3801               	.LSM400:
 3802 042a 8091 0000 		lds r24,GAMEON
 3803 042e 9091 0000 		lds r25,(GAMEON)+1
 3804 0432 892B      		or r24,r25
 3805 0434 01F0      		breq .+2
 3806 0436 00C0      		rjmp .L169
 3807               	.LSM401:
 3808 0438 80E0      		ldi r24,lo8(0)
 3809 043a 90E0      		ldi r25,hi8(0)
 3810 043c E596      		adiw r28,115-62
 3811 043e EEAD      		ldd r30,Y+62
 3812 0440 FFAD      		ldd r31,Y+63
 3813 0442 E597      		sbiw r28,115-62
 3814               	.LVL190:
 3815 0444 0FB6      		in __tmp_reg__,__SREG__
 3816 0446 F894      		cli
 3817 0448 FEBF      		out __SP_H__,r31
 3818 044a 0FBE      		out __SREG__,__tmp_reg__
 3819 044c EDBF      		out __SP_L__,r30
 3820               	/* epilogue start */
 3821 044e CB58      		subi r28,lo8(-(117))
 3822 0450 DF4F      		sbci r29,hi8(-(117))
 3823 0452 0FB6      		in __tmp_reg__,__SREG__
 3824 0454 F894      		cli
 3825 0456 DEBF      		out __SP_H__,r29
 3826 0458 0FBE      		out __SREG__,__tmp_reg__
 3827 045a CDBF      		out __SP_L__,r28
 3828 045c CF91      		pop r28
 3829 045e DF91      		pop r29
 3830 0460 1F91      		pop r17
 3831 0462 0F91      		pop r16
 3832               	.LVL191:
 3833 0464 FF90      		pop r15
 3834 0466 EF90      		pop r14
 3835 0468 DF90      		pop r13
 3836 046a CF90      		pop r12
 3837               	.LVL192:
 3838 046c BF90      		pop r11
 3839 046e AF90      		pop r10
 3840               	.LVL193:
 3841 0470 9F90      		pop r9
 3842 0472 8F90      		pop r8
 3843               	.LVL194:
 3844 0474 7F90      		pop r7
 3845 0476 6F90      		pop r6
 3846 0478 5F90      		pop r5
 3847 047a 4F90      		pop r4
 3848 047c 3F90      		pop r3
 3849 047e 2F90      		pop r2
 3850 0480 0895      		ret
 3851               	.LFE7:
 3853               	.global	LEFT
 3854               	.global	LEFT
 3855               		.section .bss
 3858               	LEFT:
 3859 0000 0000      		.skip 2,0
 3860               	.global	RIGHT
 3861               	.global	RIGHT
 3864               	RIGHT:
 3865 0002 0000      		.skip 2,0
 3866               	.global	screen_x
 3867               		.data
 3870               	screen_x:
 3871 0068 5300      		.word	83
 3872               	.global	screen_x_Full
 3875               	screen_x_Full:
 3876 006a 5300      		.word	83
 3877               	.global	screen_y
 3880               	screen_y:
 3881 006c 2F00      		.word	47
 3882               	.global	screen_y_Full
 3885               	screen_y_Full:
 3886 006e 2F00      		.word	47
 3887               	.global	charWidth
 3890               	charWidth:
 3891 0070 0800      		.word	8
 3892               	.global	charHeight
 3895               	charHeight:
 3896 0072 0800      		.word	8
 3897               	.global	previousLEFT
 3898               	.global	previousLEFT
 3899               		.section .bss
 3902               	previousLEFT:
 3903 0004 0000      		.skip 2,0
 3904               	.global	previousRIGHT
 3905               	.global	previousRIGHT
 3908               	previousRIGHT:
 3909 0006 0000      		.skip 2,0
 3910               	.global	buttonPressed
 3911               	.global	buttonPressed
 3914               	buttonPressed:
 3915 0008 0000      		.skip 2,0
 3916               	.global	previousButton
 3917               	.global	previousButton
 3920               	previousButton:
 3921 000a 0000      		.skip 2,0
 3922               	.global	Direction
 3923               		.data
 3926               	Direction:
 3927 0074 0100      		.word	1
 3928               	.global	zDirection
 3931               	zDirection:
 3932 0076 0100      		.word	1
 3933 0078 0000 0000 		.skip 14,0
 3933      0000 0000 
 3933      0000 0000 
 3933      0000 
 3934               	.global	clockCounter
 3935               	.global	clockCounter
 3936               		.section .bss
 3939               	clockCounter:
 3940 000c 0000      		.skip 2,0
 3941               	.global	stepsCounter
 3942               	.global	stepsCounter
 3945               	stepsCounter:
 3946 000e 0000      		.skip 2,0
 3947               	.global	scoreCounter
 3948               	.global	scoreCounter
 3951               	scoreCounter:
 3952 0010 0000      		.skip 2,0
 3953               	.global	GAMEON
 3954               	.global	GAMEON
 3957               	GAMEON:
 3958 0012 0000      		.skip 2,0
 3959               	.global	activeZombies
 3960               		.data
 3963               	activeZombies:
 3964 0086 0800      		.word	8
 3965               	.global	numZombies
 3968               	numZombies:
 3969 0088 0800      		.word	8
 3970               	.global	notOver
 3971               	.global	notOver
 3972               		.section .bss
 3975               	notOver:
 3976 0014 0000      		.skip 2,0
 3977               	.global	width
 3978               		.data
 3981               	width:
 3982 008a 03        		.byte	3
 3983               	.global	height
 3986               	height:
 3987 008b 03        		.byte	3
 3988               	.global	Lives
 3991               	Lives:
 3992 008c 0300      		.word	3
 3993               	.global	Score
 3994               	.global	Score
 3995               		.section .bss
 3998               	Score:
 3999 0016 0000      		.skip 2,0
 4000               	.global	gotSword
 4001               	.global	gotSword
 4004               	gotSword:
 4005 0018 0000      		.skip 2,0
 4006               	.global	gotGrenade
 4007               	.global	gotGrenade
 4010               	gotGrenade:
 4011 001a 0000      		.skip 2,0
 4012               	.global	bitSwordLeft
 4013               		.data
 4016               	bitSwordLeft:
 4017 008e 20        		.byte	32
 4018 008f E0        		.byte	-32
 4019 0090 20        		.byte	32
 4020               	.global	bitSwordRight
 4023               	bitSwordRight:
 4024 0091 80        		.byte	-128
 4025 0092 E0        		.byte	-32
 4026 0093 80        		.byte	-128
 4027               	.global	bitSwordUp
 4030               	bitSwordUp:
 4031 0094 40        		.byte	64
 4032 0095 40        		.byte	64
 4033 0096 E0        		.byte	-32
 4034               	.global	bitSwordDown
 4037               	bitSwordDown:
 4038 0097 E0        		.byte	-32
 4039 0098 40        		.byte	64
 4040 0099 40        		.byte	64
 4043               	C.2.1793:
 4044 009a 40        		.byte	64
 4045 009b A0        		.byte	-96
 4046 009c 40        		.byte	64
 4049               	C.1.1792:
 4050 009d E0        		.byte	-32
 4051 009e 40        		.byte	64
 4052 009f E0        		.byte	-32
 4055               	C.0.1791:
 4056 00a0 A0        		.byte	-96
 4057 00a1 E0        		.byte	-32
 4058 00a2 A0        		.byte	-96
 4059               		.comm Touched,2,1
 4060               		.comm Over,2,1
 4061               		.comm pitLeft,2,1
 4062               		.comm pitRight,2,1
 4063               		.comm pitTop,2,1
 4064               		.comm pitBottom,2,1
 4065               		.comm my_pointer,2,1
 4066               		.comm zombie,16,1
 4067               		.comm sword,2,1
 4068               		.comm swordStatus,2,1
 4069               		.comm grenade,2,1
 4070               		.comm grenadeStatus,2,1
 4263               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 solution.c
C:\cygwin\tmp/ccNtEZx9.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/ccNtEZx9.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/ccNtEZx9.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/ccNtEZx9.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/ccNtEZx9.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/ccNtEZx9.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/ccNtEZx9.s:19     .text.buttonCheck:00000000 buttonCheck
C:\cygwin\tmp/ccNtEZx9.s:3864   .bss:00000002 RIGHT
C:\cygwin\tmp/ccNtEZx9.s:3858   .bss:00000000 LEFT
C:\cygwin\tmp/ccNtEZx9.s:117    .text.PinChangeInit:00000000 PinChangeInit
C:\cygwin\tmp/ccNtEZx9.s:158    .text.__vector_9:00000000 __vector_9
C:\cygwin\tmp/ccNtEZx9.s:207    .text.TimerInit:00000000 TimerInit
C:\cygwin\tmp/ccNtEZx9.s:248    .text.setupHero:00000000 setupHero
C:\cygwin\tmp/ccNtEZx9.s:3880   .data:0000006c screen_y
                            *COM*:00000002 my_pointer
C:\cygwin\tmp/ccNtEZx9.s:3870   .data:00000068 screen_x
C:\cygwin\tmp/ccNtEZx9.s:318    .text.isInPit:00000000 isInPit
                            *COM*:00000002 pitLeft
C:\cygwin\tmp/ccNtEZx9.s:3981   .data:0000008a width
                            *COM*:00000002 pitRight
                            *COM*:00000002 pitTop
C:\cygwin\tmp/ccNtEZx9.s:3986   .data:0000008b height
                            *COM*:00000002 pitBottom
C:\cygwin\tmp/ccNtEZx9.s:404    .text.heroForward:00000000 heroForward
C:\cygwin\tmp/ccNtEZx9.s:3926   .data:00000074 Direction
                            *COM*:00000002 sword
C:\cygwin\tmp/ccNtEZx9.s:4037   .data:00000097 bitSwordDown
C:\cygwin\tmp/ccNtEZx9.s:4004   .bss:00000018 gotSword
C:\cygwin\tmp/ccNtEZx9.s:4023   .data:00000091 bitSwordRight
C:\cygwin\tmp/ccNtEZx9.s:4030   .data:00000094 bitSwordUp
C:\cygwin\tmp/ccNtEZx9.s:4016   .data:0000008e bitSwordLeft
C:\cygwin\tmp/ccNtEZx9.s:1013   .text.drawPit:00000000 drawPit
C:\cygwin\tmp/ccNtEZx9.s:1055   .text.drawScreen:00000000 drawScreen
C:\cygwin\tmp/ccNtEZx9.s:3875   .data:0000006a screen_x_Full
C:\cygwin\tmp/ccNtEZx9.s:3885   .data:0000006e screen_y_Full
C:\cygwin\tmp/ccNtEZx9.s:3991   .data:0000008c Lives
C:\cygwin\tmp/ccNtEZx9.s:3998   .bss:00000016 Score
C:\cygwin\tmp/ccNtEZx9.s:1154   .text.CountDown:00000000 CountDown
C:\cygwin\tmp/ccNtEZx9.s:1235   .text.seedWithButtonPress:00000000 seedWithButtonPress
C:\cygwin\tmp/ccNtEZx9.s:1279   .text.randInRange:00000000 randInRange
C:\cygwin\tmp/ccNtEZx9.s:1319   .text.setupGrenade:00000000 setupGrenade
                            *COM*:00000002 grenade
C:\cygwin\tmp/ccNtEZx9.s:1400   .text.setupSword:00000000 setupSword
C:\cygwin\tmp/ccNtEZx9.s:1481   .text.setupPit:00000000 setupPit
C:\cygwin\tmp/ccNtEZx9.s:1552   .text.setupZombies:00000000 setupZombies
                            *COM*:00000010 zombie
C:\cygwin\tmp/ccNtEZx9.s:3968   .data:00000088 numZombies
C:\cygwin\tmp/ccNtEZx9.s:3931   .data:00000076 zDirection
C:\cygwin\tmp/ccNtEZx9.s:3975   .bss:00000014 notOver
C:\cygwin\tmp/ccNtEZx9.s:2007   .text.zombiesForward:00000000 zombiesForward
C:\cygwin\tmp/ccNtEZx9.s:2412   .text.__vector_23:00000000 __vector_23
C:\cygwin\tmp/ccNtEZx9.s:3939   .bss:0000000c clockCounter
C:\cygwin\tmp/ccNtEZx9.s:3957   .bss:00000012 GAMEON
C:\cygwin\tmp/ccNtEZx9.s:3945   .bss:0000000e stepsCounter
C:\cygwin\tmp/ccNtEZx9.s:3951   .bss:00000010 scoreCounter
C:\cygwin\tmp/ccNtEZx9.s:2527   .text.setupGame:00000000 setupGame
C:\cygwin\tmp/ccNtEZx9.s:3963   .data:00000086 activeZombies
C:\cygwin\tmp/ccNtEZx9.s:2610   .text.winScreen:00000000 winScreen
C:\cygwin\tmp/ccNtEZx9.s:4010   .bss:0000001a gotGrenade
C:\cygwin\tmp/ccNtEZx9.s:2736   .text.collision:00000000 collision
C:\cygwin\tmp/ccNtEZx9.s:3255   .text.main:00000000 main
C:\cygwin\tmp/ccNtEZx9.s:4055   .data:000000a0 C.0.1791
C:\cygwin\tmp/ccNtEZx9.s:4049   .data:0000009d C.1.1792
C:\cygwin\tmp/ccNtEZx9.s:4043   .data:0000009a C.2.1793
                            *COM*:00000002 swordStatus
                            *COM*:00000002 grenadeStatus
C:\cygwin\tmp/ccNtEZx9.s:3890   .data:00000070 charWidth
C:\cygwin\tmp/ccNtEZx9.s:3895   .data:00000072 charHeight
C:\cygwin\tmp/ccNtEZx9.s:3902   .bss:00000004 previousLEFT
C:\cygwin\tmp/ccNtEZx9.s:3908   .bss:00000006 previousRIGHT
C:\cygwin\tmp/ccNtEZx9.s:3914   .bss:00000008 buttonPressed
C:\cygwin\tmp/ccNtEZx9.s:3920   .bss:0000000a previousButton
                            *COM*:00000002 Touched
                            *COM*:00000002 Over

UNDEFINED SYMBOLS
__divmodhi4
__floatsisf
__fixsfsi
__addsf3
__gtsf2
__subsf3
__ltsf2
draw_line
draw_string
draw_character
clear
refresh
srand
rand
__floatunsisf
LCDInitialise
__fixunssfsi
init_sprite
draw_sprite
__do_copy_data
__do_clear_bss
